^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DI^|^Layanan Direktorat 2.1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DJ^|^Layanan Direktorat 2.2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DK^|^Layanan Direktorat 2.3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DL^|^Layanan Direktorat 2.4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^DM^|^Layanan Direktorat 2.5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EA^|^Layanan Perencanaan dan Evaluasi Deputi 3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EB^|^Layanan Keuangan Deputi 3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EC^|^Layanan SDM Deputi 3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^ED^|^Layanan Komunikasi dan Informasi Deputi 3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EE^|^Layanan Umum Deputi 3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EF^|^Pengembangan Kompetensi Deputi 3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EG^|^Penyelenggaraan SPIP dan RB Deputi 3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EH^|^Layanan Deputi 3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EI^|^Layanan Direktorat 3.1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EJ^|^Layanan Direktorat 3.2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EK^|^Layanan Direktorat 3.3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^EL^|^Layanan Direktorat 3.4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FA^|^Layanan Perencanaan dan Evaluasi Deputi 4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FB^|^Layanan Keuangan Deputi 4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FC^|^Layanan SDM Deputi 4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FD^|^Layanan Komunikasi dan Informasi Deputi 4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FE^|^Layanan Umum Deputi 4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FF^|^Pengembangan Kompetensi Deputi 4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FG^|^Penyelenggaraan SPIP dan RB Deputi 4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FH^|^Layanan Deputi 4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FI^|^Layanan Direktorat D4.1^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FJ^|^Layanan Direktorat D4.2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FK^|^Layanan Direktorat D4.3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FL^|^Layanan Direktorat D4.4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^FM^|^Layanan Direktorat D4.5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GA^|^Layanan Perencanaan, Evaluasi dan Pelaporan Deputi 5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GB^|^ Layanan Keuangan Deputi 5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GC^|^Layanan SDM Deputi 5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GD^|^Layanan Komunikasi dan Informasi Deputi 5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GE^|^Layanan Umum Deputi 5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GF^|^Layanan Pengembangan Kompetensi Deputi 5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GG^|^Layanan Penyelenggaraan SPIP dan RB Deputi 5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GH^|^Layanan Deputi 5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GI^|^Layanan Direktorat Investigasi I^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GJ^|^Layanan Direktorat Investigasi II^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GK^|^Layanan Direktorat Investigasi III^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3676^|^EBA^|^01^|^55^|^1^|^994^|^002^|^GL^|^Layanan Direktorat Investigasi IV^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4210^|^UAG^|^01^|^55^|^1^|^U03^|^051^|^ A^|^Pelaksanaan Pengawasan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4210^|^UAG^|^01^|^55^|^1^|^U08^|^052^|^ A^|^Pelaksanaan Pengawasan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^956^|^531^|^ A^|^Perencanaan dan Pelaporan Kebutuhan BMN, Belanja Modal, RKA dan Kinerja^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^956^|^532^|^ A^|^Pengelolaan Pengadaan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^956^|^533^|^ A^|^Pembinaan ULP^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^956^|^534^|^ A^|^Penyimpanan, Penyaluran, Inventarisasi, dan Penghapusan BMN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^956^|^535^|^ A^|^Pemantauan dan Evaluasi Pengelolaan BMN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^956^|^536^|^ A^|^Pembinaan Pengelolaan BMN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^962^|^511^|^ A^|^Kegiatan Keprotokolan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^962^|^521^|^ A^|^Pengelolaan Kegiatan Pemeliharaan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^962^|^522^|^ A^|^Pengelolaan Layanan Internal KP^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^962^|^523^|^ A^|^Pengelolaan Persuratan, Penggandaan dan Pengelolaan SDM Biro Umum^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^962^|^524^|^ A^|^Pengelolaan Kegiatan Perpustakaan dan Poliklinik^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^962^|^525^|^ A^|^Pengelolaan Kearsipan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^962^|^526^|^ A^|^Pengelolaan Persandian^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^962^|^527^|^ A^|^Pembinaan Persandian dan Kearsipan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^AA^|^Operasional Perkantoran dan Pimpinan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^AB^|^Honor Operasional Satker dan Honor PBJ yang Tidak Dikapitalisasi^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^AC^|^Pemeliharaan Sarana Kendaraan Bermotor^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^AD^|^Pemeliharaan Sarana Alat Pengolah Data dan Komunikasi^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^AE^|^Pemeliharaan Sarana Alat Fasilitas Perkantoran^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^AF^|^Pemeliharaan Prasarana Gedung dan Bangunan Kantor^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^AG^|^Jasa Keamanan, Kebersihan, Pengemudi, dan Pramubhakti ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^AH^|^Langganan Daya, Jasa, dan Sewa Operasional Lainnya^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^AJ^|^Pemeliharaan Kesehatan Pegawai^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^CV^|^Pencegahan dan Penanganan Pandemi COVID-19^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3669^|^EBA^|^01^|^55^|^1^|^994^|^002^|^ZA^|^Operasional Perkantoran Pimpinan Eselon II^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4225^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^ B^|^Pelaksanaan Penugasan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4225^|^UAG^|^01^|^55^|^1^|^U10^|^052^|^ B^|^Pelaksanaan Penugasan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4219^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^ A^|^Pengawasan atas Penyaluran BLT-DD dan Penggunaan Dana Desa^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4219^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^ B^|^Pengawasan atas Pelaksanaan Padat Karya Tunai di Desa^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4219^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^ C^|^Peningkatan Akuntabilitas Tata Kelola Keuangan Desa^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4219^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^ D^|^Peningkatan Kualitas Tata Kelola Aset Desa^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4219^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^ E^|^Pengawasan atas Penelolaan Keuangan Desa^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4219^|^UAG^|^01^|^55^|^1^|^U03^|^052^|^ F^|^Kompilasi dan Analisis Ikhtisar Laporan Keuangan Desa^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3665^|^EBA^|^01^|^55^|^1^|^957^|^411^|^ A^|^Analisis Penyusunan Produk Hukum^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3665^|^EBA^|^01^|^55^|^1^|^957^|^411^|^ B^|^Penyusunan Program/ Rencana Kerja dan Evaluasi ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3665^|^EBA^|^01^|^55^|^1^|^957^|^412^|^ A^|^Dokumentasi, Pemberian Informasi, Sosialisasi, Publikasi, dan Evaluasi Peraturan Perundang-undangan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3665^|^EBA^|^01^|^55^|^1^|^958^|^431^|^ A^|^Pembinaan, Pelayanan, dan Pengkoordinasian, Serta Pengendalian Komunikasi Internal, Publik, dan Antarlembaga^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3665^|^EBA^|^01^|^55^|^1^|^958^|^432^|^ A^|^Pembinaan, Pelayanan, dan Pengkoordinasian, Serta Pengendalian Informasi Publik Internal dan Eksternal^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3665^|^EBA^|^01^|^55^|^1^|^969^|^421^|^ A^|^Penelaahan Hukum dan Pemberian Pendapat Hukum^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3665^|^EBA^|^01^|^55^|^1^|^969^|^422^|^ A^|^Pemberian Konsultasi dan Bantuan Hukum, Serta Penyuluhan Hukum^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3665^|^EBA^|^01^|^55^|^1^|^994^|^002^|^ZA^|^Operasional Perkantoran Pimpinan Eselon II^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3666^|^EBA^|^01^|^55^|^1^|^963^|^241^|^ A^|^TANPA SUB KOMPONEN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3666^|^EBA^|^01^|^55^|^1^|^963^|^242^|^ A^|^TANPA SUB KOMPONEN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3666^|^EBA^|^01^|^55^|^1^|^963^|^243^|^ A^|^TANPA SUB KOMPONEN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3666^|^EBA^|^01^|^55^|^1^|^994^|^002^|^XA^|^Perjalanan Dinas Mutasi Pegawai^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3666^|^EBA^|^01^|^55^|^1^|^994^|^002^|^XB^|^Seleksi JPT^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3666^|^EBA^|^01^|^55^|^1^|^994^|^002^|^ZA^|^Operasional Perkantoran Pimpinan Eselon II^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^ A^|^Pembayaran gaji dan tunjangan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^ B^|^Uang Makan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^ C^|^Tunjangan Kinerja^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DA^|^Lembur Biro MKOT ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DB^|^Lembur Biro SDM ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DC^|^Lembur Biro Keuangan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DD^|^Lembur Biro Hukum  Komunikasi ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DE^|^Lembur Biro Umum ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DF^|^Lembur Deputi 1 ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DG^|^Lembur Deputi 2^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DH^|^Lembur Deputi 3^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DI^|^Lembur Deputi 4^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^001^|^DJ^|^Lembur Deputi 5^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^002^|^XC^|^Koordinasi/Monitoring/Evaluasi Kegiatan Pengawasan dan Dukungan Pengawasan ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^002^|^ZA^|^Operasional Perkantoran Pimpinan ^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3667^|^EBA^|^01^|^55^|^1^|^994^|^002^|^ZB^|^Pengembangan BSMART^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4207^|^UAG^|^01^|^55^|^1^|^U03^|^051^|^ A^|^Pelaksanaan Pengawasan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4207^|^UAG^|^01^|^55^|^1^|^U08^|^052^|^ A^|^Persiapan Penugasan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4227^|^FAG^|^01^|^55^|^1^|^U07^|^051^|^ A^|^TANPA SUB KOMPONEN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4227^|^FAG^|^01^|^55^|^1^|^U07^|^052^|^ A^|^TANPA SUB KOMPONEN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^CH^|^4227^|^FAG^|^01^|^55^|^1^|^U07^|^053^|^ A^|^TANPA SUB KOMPONEN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBD^|^01^|^55^|^1^|^952^|^111^|^ A^|^Layanan Koordinasi Internal dan Eksternal^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBD^|^01^|^55^|^1^|^952^|^111^|^ B^|^Koordinasi dan Pengembangan Indikator Kinerja Enablers Rencana Strategis BPKP Tahun 2020-2024^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBD^|^01^|^55^|^1^|^952^|^111^|^ C^|^Koordinasi dan Penyusunan Rencana Kerja BPKP^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBD^|^01^|^55^|^1^|^952^|^111^|^ D^|^Integrasi Data Perencanaan dan Pelaporan^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBD^|^01^|^55^|^1^|^952^|^112^|^ A^|^TANPA SUB KOMPONEN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBD^|^01^|^55^|^1^|^952^|^113^|^ A^|^TANPA SUB KOMPONEN^|^00^|^^|^^|^^
^2022^|^01^|^450491^|^089^|^01^|^WA^|^3668^|^EBD^|^01^|^55^|^1^|^952^|^114^|^ A^|^TANPA SUB KOMPONEN^|^00^|^^|^^|^^
